in: ./solution.cpp; out ./solution; args -p2 -d -i
filename: input.txt; debug: 1; part 1: false; part 2: true
box=(55,86) boxGrid.at=#
  hit box at (22,86) new d=1 r=23 c=86
  hit box at (23,117) new d=2 r=23 c=116
  hit box at (94,116) new d=3 r=93 c=116
  hit box at (93,49) new d=0 r=93 c=50
  hit box at (66,50) new d=1 r=67 c=50
  hit box at (67,95) new d=2 r=67 c=94
  hit box at (101,94) new d=3 r=100 c=94
  hit box at (100,36) new d=0 r=100 c=37
  hit box at (46,37) new d=1 r=47 c=37
  hit box at (47,50) new d=2 r=47 c=49
  hit box at (71,49) new d=3 r=70 c=49
  hit box at (70,14) new d=0 r=70 c=15
  hit box at (29,15) new d=1 r=30 c=15
  hit box at (30,82) new d=2 r=30 c=81
  hit box at (77,81) new d=3 r=76 c=81
  hit box at (76,40) new d=0 r=76 c=41
  hit box at (68,41) new d=1 r=69 c=41
  hit box at (69,76) new d=2 r=69 c=75
  hit box at (106,75) new d=3 r=105 c=75
  hit box at (105,38) new d=0 r=105 c=39
  hit box at (59,39) new d=1 r=60 c=39
  hit box at (60,99) new d=2 r=60 c=98
  hit box at (91,98) new d=3 r=90 c=98
  hit box at (90,47) new d=0 r=90 c=48
  hit box at (34,48) new d=1 r=35 c=48
  hit box at (35,73) new d=2 r=35 c=72
  hit box at (87,72) new d=3 r=86 c=72
  hit box at (86,10) new d=0 r=86 c=11
  hit box at (56,11) new d=1 r=57 c=11
  hit box at (57,59) new d=2 r=57 c=58
  hit box at (103,58) new d=3 r=102 c=58
  hit box at (102,23) new d=0 r=102 c=24
  hit box at (80,24) new d=1 r=81 c=24
  hit box at (81,88) new d=2 r=81 c=87
  hit box at (109,87) new d=3 r=108 c=87
  hit box at (108,66) new d=0 r=108 c=67
  hit box at (74,67) new d=1 r=75 c=67
  hit box at (75,96) new d=2 r=75 c=95
  hit box at (107,95) new d=3 r=106 c=95
  hit box at (106,79) new d=0 r=106 c=80
  hit box at (15,80) new d=1 r=16 c=80
  hit box at (16,100) new d=2 r=16 c=99
  hit box at (40,99) new d=3 r=39 c=99
  hit box at (39,21) new d=0 r=39 c=22
  hit box at (8,22) new d=1 r=9 c=22
  hit box at (9,52) new d=2 r=9 c=51
  hit box at (79,51) new d=3 r=78 c=51
  hit box at (78,32) new d=0 r=78 c=33
  hit box at (36,33) new d=1 r=37 c=33
  hit box at (37,68) new d=2 r=37 c=67
  hit box at (54,67) new d=3 r=53 c=67
  hit box at (53,5) new d=0 r=53 c=6
  hit box at (19,6) new d=1 r=20 c=6
  hit box at (20,54) new d=2 r=20 c=53
  hit box at (119,53) new d=3 r=118 c=53
  hit box at (118,9) new d=0 r=118 c=10
  hit box at (96,10) new d=1 r=97 c=10
  hit box at (97,65) new d=2 r=97 c=64
  hit box at (114,64) new d=3 r=113 c=64
  hit box at (113,26) new d=0 r=113 c=27
  hit box at (62,27) new d=1 r=63 c=27
  hit box at (63,102) new d=2 r=63 c=101
  hit box at (83,101) new d=3 r=82 c=101
  hit box at (82,30) new d=0 r=82 c=31
  hit box at (44,31) new d=1 r=45 c=31
  hit box at (45,108) new d=2 r=45 c=107
  hit box at (75,107) new d=3 r=74 c=107
  hit box at (74,78) new d=0 r=74 c=79
  hit box at (17,79) new d=1 r=18 c=79
  hit box at (18,113) new d=2 r=18 c=112
  hit box at (36,112) new d=3 r=35 c=112
  hit box at (35,90) new d=0 r=35 c=91
  hit box at (8,91) new d=1 r=9 c=91
  hit box at (9,109) new d=2 r=9 c=108
  hit box at (27,108) new d=3 r=26 c=108
  hit box at (26,8) new d=0 r=26 c=9
  hit box at (6,9) new d=1 r=7 c=9
  hit box at (7,37) new d=2 r=7 c=36
  hit box at (55,36) new d=3 r=54 c=36
  hit box at (54,11) new d=0 r=54 c=12
  hit box at (27,12) new d=1 r=28 c=12
  hit box at (28,56) new d=2 r=28 c=55
  hit box at (50,55) new d=3 r=49 c=55
  hit box at (49,39) new d=0 r=49 c=40
  hit box at (6,40) new d=1 r=7 c=40
  hit box at (7,105) new d=2 r=7 c=104
  hit box at (47,104) new d=3 r=46 c=104
  hit box at (46,62) new d=0 r=46 c=63
  hit box at (20,63) new d=1 r=21 c=63
  hit box at (21,119) new d=2 r=21 c=118
  hit box at (61,118) new d=3 r=60 c=118
  hit box at (60,110) new d=0 r=60 c=111
  hit box at (15,111) new d=1 r=16 c=111
  hit box at (16,123) new d=2 r=16 c=122
  hit box at (95,122) new d=3 r=94 c=122
  hit box at (94,118) new d=0 r=94 c=119
  hit box at (66,119) new d=1 r=67 c=119
  hit box at (67,128) new d=2 r=67 c=127
  hit box at (122,127) new d=3 r=121 c=127
  hit box at (121,45) new d=0 r=121 c=46
  hit box at (43,46) new d=1 r=44 c=46
  hit box at (44,90) new d=2 r=44 c=89
  hit box at (111,89) new d=3 r=110 c=89
  hit box at (110,70) new d=0 r=110 c=71
  hit box at (50,71) new d=1 r=51 c=71
  hit box at (51,113) new d=2 r=51 c=112
  hit box at (99,112) new d=3 r=98 c=112
  hit box at (98,51) new d=0 r=98 c=52
  hit box at (32,52) new d=1 r=33 c=52
  hit box at (33,103) new d=2 r=33 c=102
  hit box at (57,102) new d=3 r=56 c=102
  hit box at (56,29) new d=0 r=56 c=30
  hit box at (4,30) new d=1 r=5 c=30
  hit box at (5,78) new d=2 r=5 c=77
  hit box at (35,77) new d=3 r=34 c=77
  hit box at (34,61) new d=0 r=34 c=62
  hit box at (10,62) new d=1 r=11 c=62
  hit box at (11,121) new d=2 r=11 c=120
  hit box at (80,120) new d=3 r=79 c=120
  hit box at (79,76) new d=0 r=79 c=77
  hit box at (54,77) new d=1 r=55 c=77
  hit box at (55,86) new d=2 r=55 c=85
  hit box at (62,85) new d=3 r=61 c=85
  hit box at (61,21) new d=0 r=61 c=22
  hit box at (59,22) new d=1 r=60 c=22
  loop: box=(55,86) nr=60 nc=39 d=1
  end d=1 r=60 c=39
part 2: 1
